function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K11622	liaF; lia operon protein LiaF	0.0	10.0	0.0	27.0	0.0	89.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
K11623	ydfH; two-component system, NarL family, sensor histidine kinase YdfH [EC:2.7.13.3]	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	32.0	34.0	57.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	31.0	24.0	136.0	129.0	69.0	468.0	315.0	8.0	33.0	22.0	6.0	0.0	0.0	0.0	0.0	153.0	132.0	0.0	44.0	228.0	0.0	0.0	0.0	0.0	0.0	0.0
K11629	bceS; two-component system, OmpR family, bacitracin resistance sensor histidine kinase BceS [EC:2.7.13.3]	0.0	10.0	0.0	27.0	0.0	29.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	25.0	0.0	21.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
K11630	bceR; two-component system, OmpR family, bacitracin resistance response regulator BceR	0.0	10.0	0.0	27.0	0.0	29.0	19.0	5.0	0.0	457.0	147.0	376.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	71.0	116.0	174.0	321.0	273.0	1086.0	633.0	0.0	246.0	39.0	0.0	9.0	0.0	81.0	6.0	199.0	240.0	21.0	93.0	547.0	0.0	0.0	0.0	0.0	0.0	0.0
K11631	bceA, vraD; bacitracin transport system ATP-binding protein	51.25	274.25	0.0	27.0	0.0	297.5	19.0	5.0	202.75	13.0	0.0	343.25	6.0	0.0	16.0	0.0	6.0	0.0	19.0	27.0	0.0	106.0	30.0	15.0	439.0	8.0	142.6	108.8	23.8	343.8	255.8	190.0	142.25	4.5	0.0	8.0	23.0	81.0	96.75	25.0	117.4	142.0	95.6	270.4	3.25	0.0	0.0	0.0	1274.0	1250.0
K11632	bceB, vraE; bacitracin transport system permease protein	51.25	274.25	0.0	32.0	0.0	297.5	19.0	5.0	202.75	13.0	0.0	343.25	6.0	0.0	16.0	0.0	6.0	0.0	19.0	27.0	0.0	121.0	30.0	15.0	439.0	8.0	142.6	108.8	23.8	343.8	255.8	190.0	142.25	4.5	0.0	8.0	23.0	81.0	96.75	25.0	117.4	142.0	95.6	270.4	3.25	0.0	0.0	0.0	1274.0	1250.0
K11635	yxdL; putative ABC transport system ATP-binding protein	0.0	0.0	14.75	0.0	0.0	128.0	0.0	285.25	0.0	6.5	0.0	1856.75	0.0	0.0	0.0	0.0	1.5	182.0	143.0	650.0	297.0	112.0	0.0	186.25	7.0	53.25	118.75	66.25	54.0	218.0	134.75	13.5	0.0	616.0	54.0	998.0	0.0	0.0	0.0	473.75	225.5	1863.0	64.75	243.0	1520.0	0.0	1383.5	2971.0	0.0	0.0
K11636	yxdM; putative ABC transport system permease protein	0.0	0.0	14.75	0.0	0.0	248.0	0.0	285.25	0.0	6.5	0.0	1856.75	0.0	0.0	0.0	0.0	1.5	182.0	143.0	650.0	297.0	112.0	0.0	186.25	7.0	53.25	118.75	66.25	54.0	218.0	134.75	13.5	0.0	616.0	54.0	998.0	0.0	0.0	0.0	473.75	225.5	1842.0	64.75	243.0	1520.0	0.0	1383.5	2971.0	0.0	0.0
K11640	natK; two-component system, LytTR family, sensor histidine kinase NatK [EC:2.7.13.3]	0.0	10.0	0.0	27.0	0.0	29.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11641	natR; two-component system, LytTR family, response regulator NatR	0.0	10.0	0.0	27.0	0.0	29.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11645	fbaB; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]	115.0	563.33	12.0	94.0	635.62	93.0	1320.89	5469.14	2.67	284.95000000000005	61.0	490.5	39.67	208.61	39.33	115.42	508.75	16737.59	21322.92	15809.33	35087.1	2735.8700000000003	695.5	69.0	12712.0	151.03	385.78	461.13	305.71000000000004	1740.6800000000003	1014.36	564.08	1368.42	798.67	869.62	2503.12	111.0	171.5	1324.0	224.0	367.61	12090.1	133.13	693.4399999999999	4683.58	297.03	1466.0	5323.67	19.0	190.67
K11646	K11646; 3-dehydroquinate synthase II [EC:1.4.1.24]	0.0	0.0	0.0	0.0	0.0	0.0	840.34	2915.67	0.0	0.0	0.0	0.0	0.0	91.67	0.0	20.0	262.67	0.0	0.0	0.0	0.0	78.67	444.0	0.0	0.0	0.0	158.0	128.0	52.0	588.0	213.0	27.0	0.0	206.0	0.0	0.0	0.0	3.0	0.0	0.0	157.0	0.0	62.0	308.5	0.0	131.32999999999998	0.0	0.0	0.0	0.0
K11685	stpA; DNA-binding protein StpA	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	130.29	72.53	382.75	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11686	racA; chromosome-anchoring protein RacA	0.0	10.0	0.0	27.0	0.0	89.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11688	dctP; C4-dicarboxylate-binding protein DctP	0.0	10.0	0.0	30.0	0.0	98.5	38.0	3403.0	0.0	161.0	49.0	485.0	6.0	5.0	16.29	0.0	6.0	0.0	25.0	0.0	26.0	153.0	49.0	48.0	44.0	44.0	229.25	352.0	175.0	1105.75	621.75	0.0	90.0	29.0	0.0	3.0	10.0	81.0	6.0	83.0	229.0	83.0	111.0	472.75	0.0	22.0	15.0	0.0	0.0	0.0
K11689	dctQ; C4-dicarboxylate transporter, DctQ subunit	0.0	0.0	0.0	3.0	0.0	9.5	13.0	2261.0	0.0	296.0	98.0	86.0	0.0	0.0	0.29	0.0	0.0	0.0	6.0	0.0	26.0	24.0	7.0	13.0	37.0	72.0	221.25	339.0	224.0	1123.0	641.75	0.0	156.0	34.0	0.0	6.0	10.0	0.0	0.0	116.0	233.0	41.0	102.0	504.75	0.0	22.0	15.0	0.0	0.0	0.0
K11690	dctM; C4-dicarboxylate transporter, DctM subunit	28.0	121.0	111.0	3222.25	0.0	53.5	2664.95	16358.75	0.0	1558.0	577.0	21397.0	0.0	1855.35	0.29	514.0	3434.6	389.0	577.0	693.75	435.0	2038.6	2023.0	1537.0	207.0	3341.0	1276.25	3144.8	3785.45	6377.4	4010.75	21.0	1275.0	247.8	234.8	56.4	46.0	4002.5	3946.0	3077.0	1363.05	57.5	505.85	3052.3	177.5	2546.4	31.5	19.0	18.0	12.0
K11691	K11691, dctS; two-component system, CitB family, sensor histidine kinase DctS [EC:2.7.13.3]	0.0	10.0	0.0	30.0	0.0	89.0	27.0	612.0	0.0	13.0	0.0	348.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	122.0	57.0	21.0	23.0	8.0	2.0	0.0	0.0	9.0	0.0	2.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	43.0	0.0	42.0	0.0	23.0	0.0	12.0	0.0	0.0	0.0	0.0
K11692	K11692, dctR; two-component system, CitB family, response regulator DctR	0.0	10.0	4.0	30.0	0.0	89.0	27.0	685.0	0.0	13.0	0.0	358.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	124.0	60.0	21.0	23.0	12.0	33.0	20.0	0.0	74.0	51.0	2.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	58.0	0.0	63.0	0.0	59.0	0.0	12.0	0.0	0.0	0.0	0.0
K11693	femX, fmhB; peptidoglycan pentaglycine glycine transferase (the first glycine) [EC:2.3.2.16]	51.25	264.25	0.0	222.2	0.0	268.5	1.0	21.2	202.75	0.0	1.92	3.25	0.0	0.0	0.4	0.0	215.4	0.0	0.0	27.0	0.0	386.6	0.0	3.62	419.5	0.0	148.68	114.12	29.01	368.85	267.89	190.0	130.25	4.5	0.0	8.0	23.0	32.0	90.75	0.0	121.03	124.2	95.6	272.26	3.25	1.2	0.0	0.0	1274.0	1250.0
K11694	femA; peptidoglycan pentaglycine glycine transferase (the second and third glycine) [EC:2.3.2.17]	51.25	264.25	0.0	275.25	0.0	298.5	277.25	101.0	202.75	0.0	0.0	3.25	0.0	575.0	0.0	152.0	854.25	57.0	555.0	101.75	48.0	128.25	172.0	0.0	420.0	0.0	174.6	1271.8	2047.05	674.8	521.8	190.0	130.25	4.5	195.0	31.0	23.0	576.5	90.75	0.0	136.65	124.5	102.85	308.15	12.75	173.75	5.5	0.0	1274.0	1250.0
K11695	femB; peptidoglycan pentaglycine glycine transferase (the fourth and fifth glycine) [EC:2.3.2.18]	51.25	264.25	0.0	275.25	0.0	298.5	277.25	101.0	202.75	0.0	0.0	3.25	0.0	575.0	0.0	152.0	854.25	57.0	555.0	101.75	48.0	128.25	172.0	0.0	420.0	0.0	174.6	1271.8	2047.05	669.8	521.8	190.0	130.25	4.5	195.0	31.0	23.0	576.5	90.75	0.0	133.65	124.5	102.85	308.15	12.75	173.75	5.5	0.0	1274.0	1250.0
K11704	mtsA; iron/zinc/manganese/copper transport system substrate-binding protein	1294.0	6260.0	0.0	5.0	77.0	10092.0	38.0	3.0	859.5	1526.5	9.0	6.5	1164.0	10.0	0.0	0.0	39.0	294.5	1022.0	1278.5	440.5	408.0	50.0	6.5	3510.0	21.5	150.6	120.8	30.3	381.06	283.8	2540.5	11202.5	540.0	81.0	1727.0	23.0	19.0	1678.5	0.0	222.4	4470.0	102.1	267.4	1780.5	0.0	1633.5	4244.5	4787.0	7447.5
K11705	mtsC; iron/zinc/manganese/copper transport system permease protein	1345.25	6498.25	6.67	6.67	82.67	10360.5	38.0	9.67	902.58	1526.5	9.0	705.08	1164.0	12.0	0.0	6.67	39.0	305.5	1025.33	1317.17	445.83	408.0	50.0	166.17	3578.0	192.83	230.6	259.47	102.97	686.73	503.14	2622.17	11214.08	556.5	1675.0	1834.67	23.0	19.0	1756.58	1218.0	277.4	4483.0	134.43	398.4	1783.75	3.0	1635.83	4247.83	5075.0	7884.83
K11706	mtsB; iron/zinc/manganese/copper transport system ATP-binding protein	1294.0	6260.0	6.67	6.67	82.67	10092.0	38.0	9.67	860.83	1526.5	9.0	701.83	1164.0	12.0	0.0	6.67	39.0	305.5	1025.33	1290.17	445.83	408.0	50.0	166.17	3510.0	192.83	230.6	259.47	102.97	686.73	499.14	2548.17	11207.83	552.0	1675.0	1826.67	23.0	19.0	1690.83	1218.0	277.4	4475.0	134.43	398.4	1780.5	3.0	1635.83	4247.83	4787.0	7459.83
K11707	troA, mntA, znuA; manganese/zinc/iron transport system substrate-binding protein	0.0	10.0	0.0	27.0	8.0	29.0	25.5	71.0	0.0	13.0	0.0	374.0	6.0	8.0	16.0	0.0	15.5	12.0	49.0	36.0	13.0	114.5	38.0	15.0	23.0	8.0	102.5	198.25	98.0	642.83	397.08	7.0	12.0	12.5	1.5	0.0	0.0	81.0	6.0	38.0	116.25	57.0	25.0	151.75	0.0	5.0	80.0	84.0	0.0	0.0
K11708	troC, mntC, znuB; manganese/zinc/iron transport system permease protein	0.0	10.0	0.0	27.0	8.0	29.0	25.5	71.0	0.0	13.0	0.0	374.0	6.0	8.0	16.0	0.0	15.5	12.0	49.0	36.0	13.0	114.5	38.0	15.0	23.0	8.0	102.5	198.25	98.0	642.83	397.08	7.0	12.0	12.5	1.5	0.0	0.0	81.0	6.0	38.0	116.25	57.0	25.0	151.75	0.0	5.0	80.0	84.0	0.0	0.0
K11709	troD, mntD, znuB; manganese/zinc/iron transport system permease protein	0.0	10.0	0.0	27.0	8.0	29.0	25.5	71.0	0.0	13.0	0.0	374.0	6.0	8.0	16.0	0.0	15.5	12.0	49.0	36.0	13.0	114.5	38.0	15.0	23.0	8.0	102.5	198.25	98.0	642.83	397.08	7.0	12.0	12.5	1.5	0.0	0.0	81.0	6.0	38.0	116.25	57.0	25.0	151.75	0.0	5.0	80.0	84.0	0.0	0.0
K11710	troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein	0.0	10.0	6.67	28.67	13.67	29.0	25.5	71.0	1.33	13.0	0.0	1069.33	6.0	10.0	16.0	6.67	15.5	23.0	52.33	47.67	18.33	114.5	38.0	174.67	23.0	179.33	182.5	336.92	170.67000000000002	944.83	610.75	14.67	17.33	23.17	1595.5	99.67	0.0	81.0	18.33	1256.0	171.25	62.0	57.33	279.75	0.0	8.0	82.33	87.33	0.0	12.33
K11711	dctS; two-component system, LuxR family, sensor histidine kinase DctS [EC:2.7.13.3]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	5.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11712	dctR; two-component system, LuxR family, response regulator DctR	84.0	366.0	273.0	8667.0	0.0	0.0	3954.0	5385.0	0.0	81.0	0.0	62616.0	0.0	3414.0	0.0	900.0	6777.0	996.0	48.0	1752.0	1026.0	4725.0	3717.0	4493.0	26.0	8793.0	108.0	954.0	1712.0	773.0	677.0	0.0	1296.0	0.0	63.0	0.0	18.0	10179.0	11838.0	6429.0	124.0	0.0	48.0	188.0	465.0	6453.0	33.0	54.0	54.0	12.0
K11717	sufS; cysteine desulfurase / selenocysteine lyase [EC:2.8.1.7 4.4.1.16]	3530.75	14988.93	1108.92	5172.62	2422.54	23145.0	11725.94	26033.18	1123.75	3931.81	119.7	142683.18	2820.42	5774.01	66.53	1486.88	6949.4400000000005	20027.38	27684.21	22055.5	42965.92	10925.41	6543.21	18857.42	18280.25	24534.63	4469.23	8610.11	13531.88	14835.52	10810.24	22927.65	34871.5	2750.02	3731.67	5059.99	163.5	6098.75	7467.33	68120.55	4280.3	19119.25	1364.03	5775.82	9306.04	1979.47	7117.08	10684.0	6507.0	12369.25
K11719	lptC; lipopolysaccharide export system protein LptC	0.0	9.33	1.0	2900.0	635.62	87.0	1319.33	2082.83	2.67	21.67	1.17	448.67	6.67	1141.33	9.62	311.0	2251.83	6890.67	21197.509999999995	6322.0	12646.49	3505.17	1240.67	89.17	36.0	20.67	268.9	327.29	166.53	1137.88	633.58	572.9100000000001	33.42	778.67	842.12	791.12	2.5	3398.67	0.0	65.67	256.17	7827.51	132.67000000000002	455.53	3380.16	2153.67	5729.67	8733.83	9.0	3.67
K11720	lptG; lipopolysaccharide export system permease protein	143.0	720.1800000000001	581.9200000000001	4755.42	678.04	168.0	9170.19	25681.81	4.0	216.81	96.37	48885.5	47.42	5333.51	50.81999999999999	1401.38	6670.79	20195.21	21436.38	26011.92	42438.08	8144.559999999999	5906.21	13699.59	13530.75	18371.13	3023.41	3792.51	2897.64	12115.14	7774.719999999999	830.51	1810.75	1749.82	2518.87	2609.99	133.0	6083.17	5291.58	43608.22	2661.9300000000003	21827.06	1187.98	4875.51	8853.449999999999	3196.52	9626.75	14194.66	37.0	211.75
K11731	atuD; citronellyl-CoA dehydrogenase [EC:1.3.99.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	35.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
K11732	pheP; phenylalanine-specific permease	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	130.29	72.53	382.75	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11733	lysP; lysine-specific permease	51.25	276.58000000000004	1.0	865.5	635.62	531.5	779.3299999999999	332.33	205.42	30.67	1.92	446.85	4.67	338.33	9.73	97.0	762.3299999999999	6314.67	25802.34	2001.33	12787.33	1729.67	364.67	94.62	450.5	20.67	655.06	528.18	295.21000000000004	1986.08	1218.91	795.38	174.67000000000002	851.37	856.92	799.12	25.0	1125.5	90.75	66.0	461.0	5172.0	272.97	1034.17	2075.25	356.67	1568.0	2920.67	1283.0	1252.67
K11734	aroP; aromatic amino acid transport protein AroP	0.0	9.33	1.0	4.0	635.62	108.0	24.67	454.00000000000006	2.67	117.67	102.0	618.0	6.67	8.0	9.91	0.0	9.0	5379.67	21179.34	7.33	11886.33	14.34	17.67	141.0	129.0	92.67	697.15	693.29	371.03	2405.77	1513.5	595.58	132.42000000000002	853.67	860.12	791.12	2.0	7.0	0.0	519.0	646.1700000000001	16.0	262.67	1149.11	1090.0	5.0	135.0	51.67	9.0	3.67
K11735	gabP; GABA permease	0.0	9.33	1.0	4.0	635.62	139.0	1.33	13.33	2.67	21.67	0.0	417.0	4.67	3.33	9.91	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	60.0	31.0	20.67	148.14999999999998	133.29	72.53	394.38	273.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	52.0	107.17	37.0	45.67	200.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11736	proY; proline-specific permease ProY	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	130.29	72.53	382.75	264.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	197.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11737	cycA; D-serine/D-alanine/glycine transporter	2536.75	12301.08	1.0	41.0	789.62	20031.5	43.67	30.0	1679.92	3087.67	18.0	766.75	2338.67	8.0	25.33	0.0	15.0	5379.67	22858.34	88.33	12002.33	150.34	47.67	104.0	7006.0	71.67	451.65	414.79	109.28	1227.89	866.5	5571.08	22568.17	780.17	896.12	2241.12	71.0	88.0	3297.25	71.0	333.17	731.0	262.17	649.61	1253.75	5.0	309.0	492.67	9295.0	14473.67
K11738	ansP; L-asparagine permease	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	136.14999999999998	133.29	72.53	390.75	273.5	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	110.17	16.0	45.67	214.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11739	nfrA; bacteriophage N4 adsorption protein A	0.0	18.66	2.0	8.0	0.0	158.0	2.66	4.66	5.34	43.34	0.0	834.0	9.34	6.66	18.66	0.0	6.66	10759.34	42358.67999999999	14.66	23772.66	7.34	3.34	88.0	62.0	41.34	246.66	244.0	133.34	685.6700000000001	488.66	18.66	45.34	9.34	4.0	0.0	4.0	8.0	0.0	92.0	201.34	32.0	83.34	339.01	2180.0	5.34	270.0	103.34	18.0	5.34
K11740	nfrB; bacteriophage N4 adsorption protein B	0.0	9.33	1.0	4.0	0.0	79.0	1.33	2.33	2.67	21.67	0.0	420.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	52.0	31.0	20.67	123.33	122.0	66.67	354.0	244.33	9.33	22.67	4.67	2.0	0.0	2.0	4.0	0.0	51.0	100.67	16.0	41.67	181.34	1090.0	2.67	135.0	51.67	9.0	2.67
K11741	sugE; quaternary ammonium compound-resistance protein SugE	1334.5	6445.08	581.9200000000001	1927.92	731.04	9704.5	4481.67	5558.32	619.0	1625.17	9.0	48805.33	1207.42	3872.75	39.62	1006.17	3726.0	8991.17	31304.92	4504.25	15171.56	2534.59	2279.92	13686.42	16472.75	18227.0	1132.8	1521.76	1776.9	3639.38	2463.49	2942.25	12793.75	1102.22	2548.17	3313.19	124.5	2826.5	6808.58	43301.75	793.8700000000001	3961.05	398.85	1731.0100000000002	3302.65	1044.75	3243.58	2939.0	3262.0	5983.25
K11742	mdtI; spermidine export protein MdtI	0.0	9.33	1.0	4.0	635.62	103.5	845.1700000000001	3940.83	2.67	53.67	34.0	476.0	4.67	95.0	9.33	20.0	266.0	5431.0	21182.34	7.33	11899.33	91.84	449.17	59.0	62.0	44.67	368.32	356.46	180.53	1147.0	754.0	573.4100000000001	72.42	785.67	848.12	791.12	10.0	7.0	0.0	199.0	312.5	26.0	103.67	538.12	1090.0	144.0	142.5	51.67	9.0	2.67
K11743	mdtJ; spermidine export protein MdtJ	0.0	9.33	1.0	4.0	635.62	103.5	845.1700000000001	3940.83	2.67	53.67	34.0	476.0	4.67	95.0	9.33	20.0	266.0	5431.0	21182.34	7.33	11899.33	91.84	449.17	59.0	62.0	44.67	368.32	356.46	180.53	1147.0	754.0	573.4100000000001	72.42	785.67	848.12	791.12	10.0	7.0	0.0	199.0	312.5	26.0	103.67	538.12	1090.0	144.0	142.5	51.67	9.0	2.67
K11744	tqsA; AI-2 transport protein TqsA	0.0	9.33	7.67	5.67	641.29	79.0	1.33	9.0	4.0	21.67	0.0	1112.33	4.67	5.33	9.33	6.67	3.33	5390.67	21182.67	19.0	11891.66	3.67	1.67	203.67	31.0	192.0	216.15	268.96	145.2	688.4200000000001	479.84	571.75	32.75	772.67	2436.12	890.79	2.0	4.0	12.33	1264.0	162.17000000000002	21.0	78.0	328.45000000000005	1090.0	5.67	137.33	55.0	9.0	15.0
K11745	kefC; glutathione-regulated potassium-efflux system ancillary protein KefC	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	64.0	36.0	20.67	142.14999999999998	151.29	72.53	465.75	311.50000000000006	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	128.17000000000002	16.0	55.67	217.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11746	kefF; glutathione-regulated potassium-efflux system ancillary protein KefF	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	52.0	31.0	20.67	142.71999999999997	138.57999999999998	78.39	396.75	273.79	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	49.67	205.31	1090.0	2.67	135.0	51.67	9.0	2.67
K11747	kefB; glutathione-regulated potassium-efflux system protein KefB	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.83	2.67	21.67	1.17	418.67	6.67	3.33	9.62	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	68.67	31.0	20.67	173.14999999999998	229.29	104.03	709.2600000000001	429.83	568.4100000000001	27.42	760.67	842.12	791.12	2.5	5.67	0.0	51.67	198.17	7827.51	82.67	294.78	3234.16	2.67	5729.67	8733.83	9.0	2.67
K11748	kefG; glutathione-regulated potassium-efflux system ancillary protein KefG	115.0	573.33	12.0	31.0	643.62	122.0	373.33	1518.33	2.67	127.67	12.0	793.0	47.67	116.33	55.33	97.0	257.33	14960.67	21307.34	15544.33	30093.33	2080.67	238.67	65.0	12719.0	84.67	378.55	463.09	251.13	1714.35	1029.9	586.08	1302.42	797.67	845.12	2500.12	111.0	173.0	1330.0	107.0	395.77	10462.0	147.27	597.65	3449.0	143.67000000000002	1226.0	144.67000000000002	19.0	190.67
K11749	rseP; regulator of sigma E protease [EC:3.4.24.-]	2984.75	13085.93	1254.17	10699.12	2848.54	23089.5	15467.78	41578.7	1124.15	4292.71	357.99	169739.16	2822.42	7560.08	69.22	2037.38	10252.11	21628.71	27766.38	28432.17	43854.58	16119.91	9452.38	20446.46	17284.75	28693.88	7751.02	12957.18	22427.6	25486.29	17574.84	23707.01	31798.1	3942.24	4923.17	5492.389999999999	249.0	11162.42	11304.33	69032.77	6944.91	26992.76	2475.88	10116.43	11642.2	4818.8	12768.75	19430.16	6515.0	12226.75
K11750	frsA; esterase FrsA [EC:3.1.-.-]	0.0	9.33	1.0	4.0	635.62	87.0	1.33	33.33	2.67	21.67	0.0	417.0	6.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	161.14999999999998	187.29	101.53	505.75	342.50000000000006	567.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	156.17000000000002	16.0	62.67	251.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11751	ushA; 5'-nucleotidase / UDP-sugar diphosphatase [EC:3.1.3.5 3.6.1.45]	0.0	18.66	2.0	8.0	635.62	166.0	2.66	5.16	5.34	43.34	1.17	835.67	9.34	6.66	18.66	11.0	11.16	11951.34	42376.84999999999	5758.33	24190.82	1929.84	3.34	88.67	62.0	41.34	283.23	308.29	158.7	933.92	603.9100000000001	574.74	50.09	765.34	844.12	791.12	4.5	9.67	0.0	92.67	245.84	7843.51	105.34	405.87	4324.16	5.34	5864.67	8785.5	18.0	5.34
