function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:4.2.1.126	N-acetylmuramic acid 6-phosphate etherase	2956.75	12936.93	1084.25	3716.25	3449.99	23002.0	8714.189999999999	18069.54	1122.42	3893.31	109.37	141356.41999999998	2824.42	4573.01	73.53	1193.21	4628.12	19162.88	22467.05	25153.25	34517.75	10332.56	4699.71	17961.92	17110.75	24683.300000000003	4116.66	7973.219999999999	17663.920000000002	12422.5	9161.68	23996.76	31094.42	3557.12	3840.79	6143.84	164.0	4097.17	7323.0	62547.22	3937.15	23068.56	1028.75	4076.47	8950.199999999999	1272.85	10504.42	13309.83	6492.0	12193.92
EC:4.2.1.129	Squalene--hopanol cyclase	0.0	0.0	6.67	1.67	5.67	0.0	0.0	209.67	1.33	0.0	0.0	695.33	0.0	2.0	0.0	6.67	0.0	11.0	3.33	11.67	5.33	0.0	0.0	167.67	0.0	171.33	80.0	138.67	72.67	305.67	239.34	7.67	5.33	12.0	1594.0	99.67	0.0	0.0	12.33	1225.0	102.0	5.0	32.33	167.0	0.0	3.0	2.33	3.33	0.0	12.33
EC:4.2.1.130	D-lactate dehydratase	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	11.0	7.83	6429.34	21179.34	3552.0	11947.66	1217.67	1.67	52.67	31.0	20.67	135.57999999999998	122.0	66.67	372.38	255.21	565.4100000000001	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	1724.17	41.67	189.59	2242.5	2.67	1006.5	125.17	9.0	2.67
EC:4.2.1.131	Carotenoid 1,2-hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.135	UDP-N-acetylglucosamine 4,6-dehydratase (configuration-retaining)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.67	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.136	ADP-dependent NAD(P)H-hydrate dehydratase	0.0	10.0	0.0	27.0	0.0	29.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.137	Sporulenol synthase	0.0	10.0	0.0	27.0	0.0	89.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.141	2-dehydro-3-deoxy-D-arabinonate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.147	5,6,7,8-tetrahydromethanopterin hydro-lyase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	149.0	113.0	52.0	528.0	196.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	0.0	62.0	298.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.148	2-methylfumaryl-CoA hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.149	Crotonobetainyl-CoA hydratase	0.0	9.33	1.0	4.0	0.0	87.0	1.33	2.33	2.67	21.67	0.0	436.33	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	150.89999999999998	160.29	89.53	444.0	299.62000000000006	9.33	22.67	4.67	2.0	0.0	2.0	4.0	0.0	46.0	120.67	16.0	53.67	221.2	1090.0	2.67	135.0	51.67	9.0	2.67
EC:4.2.1.151	Chorismate dehydratase	0.0	2.0	0.0	0.0	0.0	16.5	886.34	5699.0	0.0	32.0	34.0	70.0	0.0	126.57	0.0	27.0	386.17	51.33	3.0	0.0	37.5	101.67	498.5	15.0	36.0	24.0	250.17	213.97	97.2	777.6	519.8	9.33	45.0	36.0	6.0	0.0	13.0	71.5	0.0	153.0	222.93	16.0	73.0	413.17	3.0	165.82999999999998	12.5	0.0	0.0	0.0
EC:4.2.1.153	3-methylfumaryl-CoA hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.17	Enoyl-CoA hydratase	0.0	84.66	60.0	3271.75	2345.86	426.0	3883.41	17593.1	166.34	96.34	114.84	8930.96	23.34	1268.06	55.2	429.0	1840.08	10853.34	42996.67999999999	174.41	23965.16	4910.92	2418.01	905.24	558.0	1338.84	3477.78	5548.709999999999	10423.22	12268.92	7380.41	2566.31	117.59	3378.36	3849.06	2818.76	88.0	2574.0	42.0	2681.0	2701.03	278.5	1153.79	4670.27	2241.5	869.76	781.5	178.34	1014.0	871.34
EC:4.2.1.18	Methylglutaconyl-CoA hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	607.0	0.0	0.0	0.0	30.0	0.0	3.0	0.29	5.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	5.0	0.0	67.0	76.0	35.0	340.63	135.0	0.0	0.0	58.0	0.0	0.0	0.0	3.0	0.0	0.0	66.0	0.0	33.0	147.32999999999998	0.0	0.0	484.0	0.0	0.0	0.0
EC:4.2.1.19	Imidazoleglycerol-phosphate dehydratase	768.25	3032.43	689.4200000000001	7159.92	1109.04	723.5	9897.78	30821.75	207.15	413.21	194.57	63998.51	51.42	5883.58	61.81999999999999	1647.38	7511.21	20594.21	22192.38	26865.67	37869.08	11697.31	6144.38	15580.09	15164.75	20422.13	5013.59	7329.46	12482.64	17214.33	10873.44	1719.81	5730.6	3296.94	3935.47	4059.39	199.0	7549.92	5521.33	52232.02	4226.08	23912.56	1777.83	7479.119999999999	10445.2	3650.1	11040.25	17267.659999999996	1331.0	1660.25
EC:4.2.1.2	Fumarate hydratase	3467.25	14012.09	1726.42	18323.92	6090.280000000001	26107.0	22325.78	68573.1	767.89	5354.95	767.77	258726.17	3040.76	10094.56	106.06	2763.38	15275.54	32489.38	64621.06	27784.33	67427.69	22231.9	14513.14	26431.59	14538.75	40107.97	13376.91	22182.84	40573.98	43100.25	28867.08	41142.8	40375.04	7449.2	8716.01	6488.030000000001	360.0	18651.42	25987.33	83649.32	12127.2	22326.96	4116.97	17067.1	12205.4	9580.27	10907.75	14674.0	4951.0	11351.09
EC:4.2.1.20	Tryptophan synthase	1623.5	6539.71	1772.26	12179.76	2255.5	1484.5	25694.76	82711.92000000001	416.03	1420.96	566.54	132384.11	141.59	14691.41	164.84	4132.14	17557.88	54270.8	43599.63	73320.26000000001	105428.85	26359.51	15334.47	41446.6	43802.25	52898.72	11642.1	14704.7	22264.34	42252.28	26746.68	3554.36	12807.13	7428.65	9012.29	9904.05	615.5	15661.34	8447.24	142607.88999999998	10010.34	62015.87	4254.469999999999	18220.92	26344.29	7749.21	25463.58	40029.15	2654.0	3551.08
EC:4.2.1.22	Cystathionine beta-synthase	574.0	2040.0	24.0	33.0	635.62	155.0	132.0	396.0	0.0	0.0	0.0	3255.0	0.0	30.0	0.29	10.0	71.0	8.0	0.0	28.0	0.0	48.0	56.0	775.0	1138.0	203.0	70.25	48.0	29.0	210.5	107.88	554.75	3748.75	789.0	840.12	791.12	0.0	10.0	109.0	4358.0	54.5	23.0	16.0	137.25	8.0	6.0	484.0	29.0	15.0	166.0
EC:4.2.1.24	Porphobilinogen synthase	79.25	420.58	150.42000000000002	4682.67	1721.41	541.0	3007.17	14437.52	206.75	436.67	265.59000000000003	31357.26	14.67	1297.4	26.31	428.67	2736.0	6993.5	21291.84	6431.17	12747.82	4626.67	2478.84	2593.71	638.0	4539.75	3975.86	5186.620000000001	9303.03	13682.070000000002	8510.09	2153.46	868.25	2959.29	4436.34	2116.31	101.5	3980.17	4055.08	6549.42	3355.11	8093.51	1454.65	5445.27	3437.41	2512.0	6271.5	8824.16	1301.0	1281.0
EC:4.2.1.25	L-arabinonate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.28	Propanediol dehydratase	0.0	0.0	9.0	0.0	0.0	0.0	0.0	1292.5	0.8	8.8	8.4	93.99	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	12.0	6.0	0.0	0.0	0.0	12.0	125.81	110.02	119.43	483.6	304.82	0.0	15.2	6.0	4.5	0.0	0.0	0.0	0.0	69.6	77.75	0.0	24.4	98.13	0.0	0.0	0.0	0.0	0.0	18.0
EC:4.2.1.3	Aconitate hydratase	740.25	2930.84	146.92000000000002	2422.92	2372.03	893.0	4736.44	26037.99	212.49	748.55	326.07	19227.26	57.01	1104.24	81.06	442.38000000000005	2016.2	27891.88	64493.81	20752.41	59858.66	7904.15	2864.7200000000003	2505.42	14571.5	2602.2200000000003	5481.99	7286.0	11623.59	18347.26	11426.15	2807.1400000000003	5647.9400000000005	4600.53	5579.960000000001	5643.630000000001	222.5	1671.17	1571.08	11054.02	4738.42	24176.14	1987.17	8371.149999999998	10258.45	920.02	9229.0	18219.0	1331.0	1658.84
EC:4.2.1.30	Glycerol dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	367.0	0.8	8.8	14.16	6.0	0.0	0.0	1.2000000000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.86	10.5	12.0	701.3299999999999	280.62	269.99	1258.76	735.73	105.0	15.2	228.0	34.5	0.0	0.0	0.0	0.0	42.6	449.14	0.0	213.4	911.62	0.0	0.0	0.0	0.0	0.0	6.0
EC:4.2.1.32	L(+)-tartrate dehydratase	0.0	24.66	5.0	8.0	0.0	158.0	14.66	1831.66	5.34	61.34	0.0	913.0	9.34	11.66	18.66	0.0	8.66	10759.34	42358.67999999999	14.66	23776.66	37.34	15.34	102.0	62.0	57.34	339.79999999999995	398.58	231.06	1282.0000000000002	895.2400000000001	36.66	61.34	9.34	4.0	0.0	4.0	8.0	0.0	101.0	299.34000000000003	32.0	115.34	559.4	2180.0	5.34	270.0	103.34	18.0	9.34
EC:4.2.1.33	3-isopropylmalate dehydratase	1592.5	6316.86	1568.84	20073.34	2218.08	1495.0	22602.56	71718.5	414.3	1022.42	526.14	169912.02000000002	106.84	14136.16	124.22	3922.76	19824.42	41879.42	44478.76	54938.34	76431.16	26738.12	14968.76	34156.18	30411.5	46830.26	11661.18	17014.92	26950.28	40982.66	26100.88	3525.62	12667.2	6750.88	7918.94	8121.78	456.0	22043.34	18934.66	109055.54	9937.16	47931.12	4186.66	17240.239999999998	21234.4	11661.2	21175.5	34569.31999999999	2698.0	3328.5
EC:4.2.1.35	(R)-2-methylmalate dehydratase	1592.5	6316.86	1568.84	20073.34	2218.08	1495.0	22602.56	71718.5	414.3	1022.42	526.14	169912.02000000002	106.84	14136.16	124.22	3922.76	19824.42	41879.42	44478.76	54938.34	76431.16	26738.12	14968.76	34156.18	30411.5	46830.26	11661.18	17014.92	26950.28	40982.66	26100.88	3525.62	12667.2	6750.88	7918.94	8121.78	456.0	22043.34	18934.66	109055.54	9937.16	47931.12	4186.66	17240.239999999998	21234.4	11661.2	21175.5	34569.31999999999	2698.0	3328.5
EC:4.2.1.40	Glucarate dehydratase	0.0	9.33	1.0	726.0	635.62	86.0	545.33	4107.33	2.67	21.67	0.0	510.0	4.67	213.33	9.62	65.0	458.33	5506.67	21179.34	185.33	11893.33	798.67	280.67	112.0	31.0	20.67	243.15	277.29	131.53	792.7500000000001	522.5	564.08	27.42	768.67	842.12	791.12	2.0	851.0	0.0	46.0	218.17	16.0	98.67	377.44999999999993	1367.0	140.67	674.0	92.67	9.0	2.67
EC:4.2.1.41	5-dehydro-4-deoxyglucarate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	40.0	60.0	21.0	172.88	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	20.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.42	Galactarate dehydratase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	8.0	0.0	0.0	0.0	41.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	59.39	76.58	32.72	237.96	116.46	554.75	4.75	760.0	840.12	791.12	0.0	0.0	0.0	0.0	36.5	0.0	28.0	114.64	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.44	Myo-inosose-2 dehydratase	51.25	264.25	0.0	250.5	635.62	270.5	1842.5	2519.0	202.75	1036.0	344.92	122.75	0.0	82.0	0.69	49.5	132.0	1052.0	0.0	3577.84	61.33	4022.5	882.0	9.79	536.5	262.0	463.66	760.99	674.63	2724.97	1592.9699999999998	746.08	557.0	851.5	840.12	820.12	0.0	178.5	90.75	424.0	588.13	2329.84	219.0	1286.44	1381.58	109.0	1312.5	76.33	1274.0	1250.0
EC:4.2.1.45	CDP-glucose 4,6-dehydratase	0.0	8.0	12.0	253.5	0.0	62.0	3017.7	10199.92	0.0	11.14	0.0	1127.66	0.0	232.1	0.0	129.21	566.96	1387.71	63.29	1578.0	5064.76	3584.14	1500.96	88.0	0.0	86.43	154.70999999999998	99.8	101.35	612.4	452.91	4.0	0.0	50.8	2.8	0.4	64.0	243.5	0.0	444.5	117.66	3303.3	23.03	191.66	1906.04	368.26	956.5	5292.0	0.0	14.0
EC:4.2.1.46	dTDP-glucose 4,6-dehydratase	3507.5	14856.68	1255.42	10441.12	3490.66	22943.0	15344.98	40616.55	921.4	4894.85	576.49	171042.59	2818.42	7276.18	53.22	2017.09	10138.74	31448.42	27676.67	42109.17	61466.44	17908.72	9335.17	20937.21	18032.25	29052.06	8525.69	14067.249999999998	23163.92	29786.7	19678.03	24134.56	35661.1	4581.57	5668.389999999999	5286.91	215.0	10780.42	11316.58	73249.02	7632.67	33750.76	2719.36	11374.43	12015.09	4659.23	12703.75	16536.16	5251.0	11132.75
EC:4.2.1.47	GDP-mannose 4,6-dehydratase	115.0	585.85	497.92	1855.42	33.42	18.0	8146.56	22971.34	1.33	142.28	17.2	28116.83	38.75	4279.280000000001	41.2	1178.09	4640.75	13948.25	251.16	19700.92	33922.850000000006	4870.2	4832.83	12227.92	13414.75	15357.89	1440.51	1954.09	1563.51	6792.099999999999	4461.69	91.6	1320.33	396.15	1624.75	1814.87	181.5	2753.5	1345.58	41364.05	1261.66	15730.35	499.24	2448.54	6222.83	1165.94	4548.08	5534.83	10.0	204.08
EC:4.2.1.49	Urocanate hydratase	166.25	839.25	29.75	41.0	643.62	420.5	3178.86	14439.53	202.75	1022.64	350.0	2371.0	43.0	442.18	53.29	173.70999999999998	900.46	11082.71	207.29	17199.5	28332.01	3393.8900000000003	2215.04	256.25	13244.0	417.68	2097.73	2390.01	1457.16	8846.23	5336.33	854.25	1754.0	1307.5	859.62	2531.12	109.0	286.5	1420.75	1004.75	1910.48	13886.3	841.38	3832.61	4243.29	326.1	2619.5	5411.0	1284.0	1438.0
EC:4.2.1.5	Arabinonate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	12.0	1333.0	0.0	0.0	0.0	11.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	12.0	0.0	0.0	0.0	29.0	0.0	31.0	74.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.51	Prephenate dehydratase	3577.75	15197.93	911.17	10051.92	3421.16	22557.5	13775.28	40750.0	1075.15	3831.71	302.99	101399.76	2580.42	7304.08	69.50999999999999	1998.38	10321.21	21058.71	23088.38	27518.17	43329.58	14005.81	9253.38	17861.46	18242.75	24511.88	7334.57	12206.49	21190.38	24156.38	16123.95	22223.06	35258.85	4515.94	5761.09	6261.51	235.0	11063.42	15326.33	59196.77	6644.710000000001	24210.56	2337.08	9634.419999999998	10694.2	5922.6	11161.25	17545.159999999996	6158.0	12269.75
EC:4.2.1.53	Oleate hydratase	1774.5	7839.5	512.0	5162.45	562.0	10429.0	6352.75	6967.46	664.4	2191.9	141.12	101950.5	1406.0	2669.5	0.4	645.5	3956.15	1160.0	6186.0	2252.75	1265.0	7607.35	3145.5	6230.62	4384.5	8799.5	2507.24	5083.82	11515.56	8012.65	5607.24	4969.5	15779.6	1416.24	1448.5	2179.0	43.0	5518.5	1659.0	22716.8	2118.04	4859.7	764.55	3113.17	2727.5	1708.95	3028.0	5110.5	3630.0	6071.5
EC:4.2.1.55	3-hydroxybutyryl-CoA dehydratase	0.0	5.0	9.0	0.0	0.0	88.0	0.0	1463.5	0.0	0.0	66.0	30.0	2.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	12.0	6.0	0.0	13.0	26.0	45.0	768.5	885.25	432.75	2960.0	1844.25	42.0	0.0	87.0	7.5	0.0	0.0	0.0	0.0	115.0	677.25	0.0	286.0	955.25	0.0	0.0	0.0	0.0	0.0	12.0
EC:4.2.1.56	Itaconyl-CoA hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.33	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	70.67	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.57	Isohexenylglutaconyl-CoA hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	35.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.59	3-hydroxyacyl-[acyl-carrier-protein] dehydratase	4167.25	18813.36	797.1700000000001	8729.12	3510.16	32189.5	13625.72	41772.59	1692.82	5379.02	318.36	77787.83	3751.09	6203.84	81.03999999999999	1731.09	8807.98	29970.75	49383.17999999999	36996.42	61463.42999999999	17756.97	8523.34	15789.13	20199.75	21456.68	8382.23	11637.69	19214.14	26583.14	17713.93	24605.18	42192.52	5310.31	5644.290000000001	7946.71	231.5	9237.34	12798.33	52830.240000000005	7583.35	42329.27	2744.9300000000003	11043.21	18465.5	4165.65	21429.42	37641.490000000005	9359.0	17875.920000000002
EC:4.2.1.6	Galactonate dehydratase	0.0	26.0	0.0	255.5	635.62	2.0	1865.5	5553.0	161.0	0.0	0.0	22.0	0.0	92.0	0.29	24.5	127.5	9.0	0.0	10.0	0.0	2879.5	906.0	20.0	348.0	0.0	65.44	8.909999999999998	36.86	190.83	177.55	670.75	4.75	756.0	840.12	791.12	7.0	185.5	25.0	0.0	64.62	119.0	4.0	80.4	0.0	109.0	3.0	0.0	986.0	825.0
EC:4.2.1.68	L-fuconate dehydratase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.25	0.0	0.0	14.75	10.88	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	0.0	8.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.7	Altronate dehydratase	1362.5	6576.68	677.25	1872.75	731.37	9673.5	4702.200000000001	18773.12	618.0699999999999	2893.71	519.4	70350.0	1211.42	3882.43	41.53	1069.71	3739.29	18721.38	22407.88	20314.58	36941.94	4301.48	2590.29	15032.75	16648.75	21442.3	1862.03	3319.21	3420.08	9381.55	6138.360000000001	2896.68	13898.02	1656.62	992.67	4239.72	188.5	2628.0	10742.25	45379.850000000006	2053.65	16051.75	761.95	3530.57	8153.889999999999	882.01	4970.25	8768.67	3280.0	5992.92
EC:4.2.1.75	Uroporphyrinogen-III synthase	194.25	1003.43	660.1700000000001	6803.17	1116.54	668.5	10388.78	35922.0	207.15	428.21	237.99	59905.26	59.42	5972.58	83.22	1639.38	7736.21	20233.88	22075.38	26188.67	42577.08	9485.81	7037.88	14623.96	14074.75	19821.88	5250.08	8003.780000000001	12787.77	19989.050000000003	12586.53	1676.98	2100.1	2586.44	3813.97	3063.39	216.0	7317.67	5389.33	47035.27	4509.209999999999	22107.56	1875.58	7697.56	8921.199999999999	3604.6	10147.75	14299.66	1316.0	1498.25
EC:4.2.1.77	Trans-L-3-hydroxyproline dehydratase	0.0	0.0	0.0	25.0	0.0	60.0	11.0	5.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	11.0	0.0	105.5	108.5	88.0	502.0	271.0	4.5	0.0	8.0	0.0	0.0	0.0	0.0	0.0	36.0	103.0	0.0	30.5	159.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.79	2-methylcitrate dehydratase	0.0	0.0	0.0	0.0	0.0	69.5	3.5	1016.83	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	51.33	3.0	0.0	13.0	9.5	3.5	20.0	0.0	0.0	55.74	42.46	22.86	137.91	90.79	1.33	0.0	0.0	0.0	0.0	5.0	0.0	0.0	6.0	21.33	10.0	4.0	70.2	0.0	7.0	7.5	0.0	0.0	0.0
EC:4.2.1.8	Mannonate dehydratase	2715.5	13159.01	510.25	1929.75	2095.61	19881.5	5278.74	18564.18	1320.04	4415.96	456.97	29704.33	2417.09	4026.2	99.26	1190.13	4074.53	36867.97	44761.97	43848.58	74790.79999999999	8997.84	2896.63	12149.92	32506.25	15674.830000000002	2251.39	3093.83	2521.13	10043.21	6537.16	6516.84	25488.89	4076.49	2733.61	9254.56	298.0	2795.67	5838.75	41283.12	2515.14	39645.56	952.38	4488.79	17213.73	1071.38	14258.42	26071.000000000004	7064.0	12808.09
EC:4.2.1.80	2-oxopent-4-enoate hydratase	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	6.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	9.0	0.0	0.0	18.33	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.83	4-oxalmesaconate hydratase	0.0	0.0	0.0	0.0	0.0	0.0	12.0	1379.0	0.0	0.0	0.0	11.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.84	Nitrile hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.9	Dihydroxy-acid dehydratase	819.5	3275.68	728.6700000000001	7154.17	1113.54	1045.0	10036.28	38455.0	249.3	1769.61	717.27	67283.01000000001	53.42	5946.08	62.11	1654.38	7675.71	20621.71	22223.38	26928.17	37923.98	11851.81	6312.38	15872.34	15428.25	20989.88	6682.64	9457.41	13948.440000000002	24635.01	15493.79	1844.81	6584.95	3658.44	3941.47	4094.39	232.0	7667.67	5587.08	53850.57	6088.33	24006.36	2489.28	10844.35	10493.85	3700.6	11069.25	17290.659999999996	1619.0	2103.75
EC:4.2.1.90	L-rhamnonate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.57	8.29	36.86	116.33	69.28999999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5	15.0	0.0	4.0	31.53	0.0	0.0	0.0	0.0	0.0	3.0
